Id,comment,Focal_Obj,Focal_Obj_Attribute
114884,"1- Section 2.1, 7.1.5.1, 7.2.2 mentions about incidents. ",Document_Info,Unknown
95313,1 slight change should be made,Document_Info,Incorrect
123415,1 tab is missing from the price list,Document_Info,Incomplete
123416,1 tab is missing from the price list ,Document_Info,Incomplete
82419,"1 The change histroty information of version 4 is  missing  in the attachment.
2 Please change the statements on the risk asssessment & verfication & validation in the packet.",Multi_Obj,Multi_Attribs
82419-a,"1 The change histroty information of version 4 is  missing  in the attachment.",Attachment,Incomplete
82419-b,2 Please change the statements on the risk asssessment & verfication & validation in the packet.,Document_Info,Incorrect
82420,"1 The selection of verfication is dfferent with ECN 012786.
2 Please update the attachments in the attachments & links.",Multi_Obj,Multi_Attribs
82420-a,"1 The selection of verfication is dfferent with ECN 012786.",Document_Info,Incorrect
82420-b,2 Please update the attachments in the attachments & links.,Attachment,Obsolete
82421,"1 There is no content in the attachment.
2 Please update the statement of risk assessment & V&V in packet.
3 Please add EHS role into the approver list.",Multi_Obj,Multi_Attribs
82421-a,"1 There is no content in the attachment.",Attachment,Incomplete
82421-b,"2 Please update the statement of risk assessment & V&V in packet.",Document_Info,Obsolete
55162,"1- to update title 
2- to correct System#
3- to add an inline dew point",Multi_Obj,Multi_Attribs
55162-a,"1- to update title ",Title,Obsolete
55162-b,"2- to correct System#",Document_Info,Incorrect
55162-c,3- to add an inline dew point,Document_Info,Incomplete
82432,"1 update the attachment.
2 update the reason for change and change description in the packet and attachment.",Multi_Obj,Multi_Attribs
82432-a,"1 update the attachment.",Attachment,Obsolete
82432-b,2 update the reason for change and change description in the packet and attachment.,Document_Info,Obsolete
82433,"1 update the change description .
2 update the attachment.
3 update the risk &  V&V statement.",Multi_Obj,Multi_Attribs
82433-a,"1 update the change description .",Document_Info,Obsolete
82433-b,"2 update the attachment.",Attachment,Obsolete
82433-c,3 update the risk &  V&V statement.,Document_Info,Obsolete
82435,"1 update the format of the attachment and Incorrect date information.
2 update the statement in the risk assessment and V&V fields.",Multi_Obj,Multi_Attribs
82435-a,"1 update the format of the attachment and Incorrect date information.",Document_Formatting,Obsolete
82435-b,2 update the statement in the risk assessment and V&V fields.,Document_Info,Obsolete
82434,"1 update the format of the attachment
2 update the change description in attachment and packet.",Multi_Obj,Multi_Attribs
82434-a,"1 update the format of the attachment",Attachment,Obsolete
82434-b,2 update the change description in attachment and packet.,Attachment,Obsolete
82423,"1 Update the scaned review log record.
2 Review log record should be saved into the supporting information in the packet.
3 Update the statement of risk asssessment in the packet.",Multi_Obj,Multi_Attribs
82423-a,"1 Update the scaned review log record.",Document_Info,Obsolete
82423-b,"2 Review log record should be saved into the supporting information in the packet.",Document_Info,Incorrect
82423-c,3 Update the statement of risk asssessment in the packet.,Document_Info,Obsolete
82436,"1 updated the attachment.
2 update the statement on the V&V fields.
3 change the selection on the validation field.",Multi_Obj,Multi_Attribs
82436-a,"1 updated the attachment.",Attachment,Obsolete
82436-b,"2 update the statement on the V&V fields.",Document_Info,Obsolete
82436-c,3 change the selection on the validation field.,Document_Info,Incorrect
172020,1 year in JDE is 360 days rather than 365 days (1440 total).,Document_Info,Incorrect
3778,"1)  Complete FRM282 header
2)  Reference the ADE document number used for the ADE value",Multi_Obj,Multi_Attribs
3778-a,"1)  Complete FRM282 header",Document_Info,Incomplete
3778-b,2)  Reference the ADE document number used for the ADE value,Reference,Missing
3779,"1)  Complete FRM282 header
2)  Reference the ADE document number used for the ADE value
",Multi_Obj,Multi_Attribs
3779-a,"1)  Complete FRM282 header",Document_Info,Incomplete
3779-b,"2)  Reference the ADE document number used for the ADE value
",Reference,Incorrect
131326,"1)  III.B.2 should be multiple steps.

2) Inconsistencies in bolding of MC field names.

3) Should really be validated before routing for approval.",Multi_Obj,Multi_Attribs
131326-a,"1)  III.B.2 should be multiple steps.",Document_Info,Incorrect
131326-b,"2) Inconsistencies in bolding of MC field names.",Document_Formatting,Incorrect
131326-c,3) Should really be validated before routing for approval.,Approval,Missing
3459,"1)  native and PDF is not aligned
2) incorrect change description
3) no courses created
4) Form number is duplicated",Multi_Obj,Multi_Attribs
3459-a,"1)  native and PDF is not aligned",Document_Formatting,Incorrect
3459-b,"2) incorrect change description",Document_Info,Incorrect
3459-c,"3) no courses created",Document_Info,Missing
3459-d,4) Form number is duplicated,Document_Info,Duplicate
47147,"1)  Project infocard author name should be the main analyst's name.
2) Based on the SSF, sample name is ACC-416, not RTA-402 in the Table 1 of the report.",Multi_Obj,Multi_Attribs
47147-a,"1)  Project infocard author name should be the main analyst's name.",InfoCard,Incorrect
47147-b,"2) Based on the SSF, sample name is ACC-416, not RTA-402 in the Table 1 of the report.",Document_Info,Incorrect
131327,"1)  Signs need to be converted back to PDF before sending for review.
2) Please accept formatting changes in SOP before sending for review",Multi_Obj,Multi_Attribs
131327-a,"1)  Signs need to be converted back to PDF before sending for review.",Document_Formatting,Incorrect
131327-b,2) Please accept formatting changes in SOP before sending for review,Document_Formatting,Obsolete
47148,"1)  The author for 20-EDHP-0316 project infocard should be the main analyst.
2) To attach the excel sheet for the sample result calculation into the project infocard.",Multi_Obj,Multi_Attribs
47148-a,"1)  The author for 20-EDHP-0316 project infocard should be the main analyst.",InfoCard,Incorrect
47148-b,2) To attach the excel sheet for the sample result calculation into the project infocard.,Attachment,Missing
131328,"1)  This document cannot be sent through without the changes being accepted.
2) Most of these edits are unneccessary.",Multi_Obj,Multi_Attribs
131328-a,"1)  This document cannot be sent through without the changes being accepted.",Document_Formatting,Incorrect
131328-b,2) Most of these edits are unneccessary.,Document_Formatting,Unnecessary
131329,"1)  This document cannot be sent through without the changes being accepted.
2) Most of these edits are unneccessary.  ",Multi_Obj,Multi_Attribs
66360,"1)  SEC should be hyphenated
2)  Rob is listed for future tasks - assignments should be updated",Multi_Obj,Multi_Attribs
66360-a,"1)  SEC should be hyphenated
",Document_Text_Seg,Incorrect
66360-b,2)  Rob is listed for future tasks - assignments should be updated,Document_Info,Obsolete
47149,"1) ""RC-QC-024: 14-17"" in Associated Documents should be ""EDH-QC-024: 14-17""
2) Missing Preventive Action",Multi_Obj,Multi_Attribs
47149-a,"1) ""RC-QC-024: 14-17"" in Associated Documents should be ""EDH-QC-024: 14-17""",Document_Text_Seg,Incorrect
47149-b,2) Missing Preventive Action,Document_Info,Missing
47150,"1) ""The samples were analyzed using a reflective sample holder. "" in Section 3.0 is wrong.
2) It is preferable to have ""Mode"" item in Table 3.",Multi_Obj,Multi_Attribs
47150-a,"1) ""The samples were analyzed using a reflective sample holder. "" in Section 3.0 is wrong.",Document_Info,Incorrect
47150-b,"2) It is preferable to have ""Mode"" item in Table 3.",Document_Formatting,Incorrect
47248,"1) â€œ20-ED-0195-02â€ should be listed in the Associated Document section.
2) â€œIn redâ€ is missing from the end of Figure 7 Title.",Multi_Obj,Multi_Attribs
47248-a,"1) â€œ20-ED-0195-02â€ should be listed in the Associated Document section.
",Document_Formatting,Incomplete
47248-b,2) â€œIn redâ€ is missing from the end of Figure 7 Title.,Title,Incomplete
188470,"1) Add Dean to QR253
2) Hold ECO for effectivity until Train the Trainer courses have been completed.",Multi_Obj,Multi_Attribs
188470-a,"1) Add Dean to QR253
",Document_Info,Incomplete
188470-b,2) Hold ECO for effectivity until Train the Trainer courses have been completed.,Unknown,Unknown
132789,"1) Add OSHA's required elements of annual review
2) Incorporate and archive BBD-SOP-0374 Handwashing Procedure",Multi_Obj,Multi_Attribs
132789-a,"1) Add OSHA's required elements of annual review",Document_Info,Missing
132789-b,2) Incorporate and archive BBD-SOP-0374 Handwashing Procedure,Document_Info,Incorrect
46538,"1) add TBA at section 2.1 for Tert butyl Alcohol
2) add serial No. of electrode at section 3.2",Multi_Obj,Multi_Attribs
46538-a,"1) add TBA at section 2.1 for Tert butyl Alcohol",Document_Info,Incomplete
46538-b,2) add serial No. of electrode at section 3.2,Document_Info,Incomplete
131921,"1) Adequar coluna que cita POP Bio;
2) Layout nÃ£o estÃ¡ adequado para o formato layout de pÃ¡gina.",Multi_Obj,Multi_Attribs
131921-a,"1) Adequar coluna que cita POP Bio;
",Unknown,Unknown
131921-b,2) Layout nÃ£o estÃ¡ adequado para o formato layout de pÃ¡gina.,Unknown,Unknown
129660,"1) All of your page numbers in the Change Table are incorrect.  Mostly by one page.

2) The Revision in header is ""Rev 01"" it should be ""Rev 02"".",Multi_Obj,Multi_Attribs
129660-a,"1) All of your page numbers in the Change Table are incorrect.  Mostly by one page.",Document_Formatting,Incorrect
129660-b,"2) The Revision in header is ""Rev 01"" it should be ""Rev 02"".",Document_Text_Seg,Incorrect
47154,"1) Attached SSF is not completed.
2) To add EDHP project IDs to Reference Standard Form A and B in Results Summary section.",Multi_Obj,Multi_Attribs
47154-a,"1) Attached SSF is not completed.",Attachment,Incomplete
47154-b,2) To add EDHP project IDs to Reference Standard Form A and B in Results Summary section.,Document_Info,Incomplete
69315,"1) Bead Blasting and/or passivation needs to be called out on these drawings as appropriate. None of the drawings specify a finish or passivation.  
",Document_Info,Incorrect
3782,"1) CAPA not needed to quarantine a record for revision
2) Does not address yield variation from DIR",Multi_Obj,Multi_Attribs
3782-b,2) Does not address yield variation from DIR,Document_Info,Incorrect
131922,"1) CorreÃ§Ã£o do logo duplicado;
2) Tabela pg. 4 cortada, deve ser melhor visualizada no layout de paisagem.",Multi_Obj,Multi_Attribs
131922-a,"1) CorreÃ§Ã£o do logo duplicado;",Unknown,Unknown
131922-b,"2) Tabela pg. 4 cortada, deve ser melhor visualizada no layout de paisagem.",Unknown,Unknown
114877,"1) Correct formatting issues
2) Add SAP 3000644
3) Replace 'balance' with 'scale'",Multi_Obj,Multi_Attribs
114877-a,"1) Correct formatting issues",Document_Formatting,Incorrect
114877-b,"2) Add SAP 3000644",Document_Info,Missing
114877-c,3) Replace 'balance' with 'scale',Document_Text_Seg,Incorrect
66990,"1) Correct H-ENG-0121 page 2 drawing title from ""Back Panel"" to match page 1  PIU CABLE HOOK MOUNT BOTTOM""
2) Add ""if applicable"" after ""Lot Number"" for H-PP-00629.",Multi_Obj,Multi_Attribs
66990-b,"2) Add ""if applicable"" after ""Lot Number"" for H-PP-00629.",Document_Text_Seg,Incorrect
105161,"1) Correct release date in footer, 2) Correct Form title on InfoCard",Multi_Obj,Multi_Attribs
70661,"1) Correct revision number on the header. Revision is 04 instead of 05
2) Correct Room number for Warehouse and Warehouse Mezzanine. It's Room 165 instead of Room 161A",Multi_Obj,Multi_Attribs
70661-a,"1) Correct revision number on the header. Revision is 04 instead of 05",Document_Info,Incorrect
70661-b,2) Correct Room number for Warehouse and Warehouse Mezzanine. It's Room 165 instead of Room 161A,Document_Text_Seg,Incorrect
132790,"1) Correct the definition of CLIA
2) Update 6 defined areas for CLIA competency assessment 
3) Needs minor wording changes for clarity (suggested changes will be uploaded to index card)",Multi_Obj,Multi_Attribs
132790-a,"1) Correct the definition of CLIA",Document_Info,Incorrect
132790-b,"2) Update 6 defined areas for CLIA competency assessment ",Document_Info,Incorrect
132790-c,3) Needs minor wording changes for clarity (suggested changes will be uploaded to index card),Document_Info,Unclear
55161,"1) correct typo for ""X"" in 4.1
2) Add reference to LC analysis in 3.1.1",Multi_Obj,Multi_Attribs
55161-a,"1) correct typo for ""X"" in 4.1",Document_Text_Seg,Incorrect
55161-b,2) Add reference to LC analysis in 3.1.1,Reference,Incomplete
108901,"1) D2138-00, add new file.",Attachment,Missing
173132,"1) DCO form is not on the released revision
2) Please link the QM to the DCO infocard",Multi_Obj,Multi_Attribs
173132-a,"1) DCO form is not on the released revision",Attachment,Missing
173132-b,2) Please link the QM to the DCO infocard,InfoCard,Incomplete
163741,"1) First page of FRM 05 contains question marks in page number section. 
2) FRM 6 Page numbering is not in-line with FRM 04 or 05. ",Multi_Obj,Multi_Attribs
163741-a,"1) First page of FRM 05 contains question marks in page number section. ",Document_Formatting,Incorrect
163741-b,2) FRM 6 Page numbering is not in-line with FRM 04 or 05. ,Document_Formatting,Incorrect
47245,"1) fix attachment names to match
2) update site on custom fields
3) update task ID",Multi_Obj,Multi_Attribs
47245-a,"1) fix attachment names to match",Attachment,Incorrect
47245-b,"2) update site on custom fields",Document_Info,Obsolete
47245-c,3) update task ID,Document_Info,Obsolete
55080,"1) Form is missing the revision page.
2) Page 2 is blank.",Multi_Obj,Multi_Attribs
55080-a,"1) Form is missing the revision page.",Document_Info,Missing
55080-b,2) Page 2 is blank.,Document_Formatting,Incorrect
47159,"1) Format issue in Table of Contents
2) To link relevant 4 sample infocards to the project infocard.
3) To correct the future tense in Section 10.3.",Multi_Obj,Multi_Attribs
47159-a,"1) Format issue in Table of Contents",Document_Formatting,Incorrect
47159-b,"2) To link relevant 4 sample infocards to the project infocard.",InfoCard,Incomplete
47159-c,3) To correct the future tense in Section 10.3.,Document_Formatting,Incorrect
91811,"1) Formatting of 8.2.3 - 8.2.5 should be next level.
2) Use definitive language",Multi_Obj,Multi_Attribs
91811-a,"1) Formatting of 8.2.3 - 8.2.5 should be next level.",Document_Formatting,Incorrect
91811-b,2) Use definitive language,Document_Info,Incorrect
47160,"1) ICP-MS title with XRPD content ?
2) revision number is not updated on the cover page.",Multi_Obj,Multi_Attribs
47160-a,"1) ICP-MS title with XRPD content ?",Title,Incorrect
47160-b,2) revision number is not updated on the cover page.,Document_Info,Obsolete
47162,"1) In ICP-MS, the Ni number in J00030994 is not the number in its Excel sheet.  
2) HPLC Assay sequence report is missing from the attachments",Multi_Obj,Multi_Attribs
47162-a,"1) In ICP-MS, the Ni number in J00030994 is not the number in its Excel sheet.  ",Document_Info,Incorrect
47162-b,2) HPLC Assay sequence report is missing from the attachments,Attachment,Missing
47165,"1) In notebook EDH-QC-080 pg80, there is a cross out at Autosampler item without initial and date. 
2) ""012121 Comprehensive pdf"" in the attachment of project infocard was mis-labelled.",Multi_Obj,Multi_Attribs
47165-a,"1) In notebook EDH-QC-080 pg80, there is a cross out at Autosampler item without initial and date. ",Approval,Missing
47165-b,"2) ""012121 Comprehensive pdf"" in the attachment of project infocard was mis-labelled.",InfoCard,Incorrect
47167,"1) In the report, there are a few format errors in the section 4.0
2) ""20-EDHP-0052.01"" in the revision history is wrong.",Multi_Obj,Multi_Attribs
47167-a,"1) In the report, there are a few format errors in the section 4.0",Document_Formatting,Incorrect
47167-b,"2) ""20-EDHP-0052.01"" in the revision history is wrong.",Document_Info,Incorrect
47169,"1) In the section 2 of the report, ""Eight samples"" are not correct.
2) In the Table 5, the upper left cell should be filled with ""Element"" instead of ""Sample ID"".",Multi_Obj,Multi_Attribs
47169-a,"1) In the section 2 of the report, ""Eight samples"" are not correct.",Document_Info,Incorrect
47169-b,"2) In the Table 5, the upper left cell should be filled with ""Element"" instead of ""Sample ID"".",Document_Text_Seg,Incorrect
189816,"1) In Title, say ""32 fl. oz."",
2) Say ""Fill"", and make specification 32 fl. oz. minimum"",
3) For Spray Rate, include ""Primed Pump"",
4) For both microbial tests, say ""Spartan Method"".",Multi_Obj,Multi_Attribs
189816-a,"1) In Title, say ""32 fl. oz."",",Document_Text_Seg,Incorrect
189816-b,"2) Say ""Fill"", and make specification 32 fl. oz. minimum"",",Document_Text_Seg,Incorrect
189816-c,"3) For Spray Rate, include ""Primed Pump"",",Document_Text_Seg,Incorrect
189816-d,"4) For both microbial tests, say ""Spartan Method"".",Document_Text_Seg,Incorrect
133833,"1) Incorporate reviewer's comments and accept/reject changes
2) Add QA as collaborator",Multi_Obj,Multi_Attribs
133833-a,"1) Incorporate reviewer's comments and accept/reject changes",Document_Formatting,Incorrect
133833-b,2) Add QA as collaborator,Approval,Missing
131338,"1) InfoCard has wrong A & O.  Need to abort and correct.

2) Indicator card graphic may be wrong.  Verify with CW.",Multi_Obj,Multi_Attribs
131338-a,"1) InfoCard has wrong A & O.  Need to abort and correct.",InfoCard,Incorrect
131338-b,2) Indicator card graphic may be wrong.  Verify with CW.,Document_Info,Incorrect
47171,"1) KF test, analyst TTR is missing.
2) â€œTable 3: Scan Settings for Empyrean XRPDâ€ is separated from the Table by different pages.",Multi_Obj,Multi_Attribs
47171-a,"1) KF test, analyst TTR is missing.",Document_Info,Missing
47171-b,2) â€œTable 3: Scan Settings for Empyrean XRPDâ€ is separated from the Table by different pages.,Document_Formatting,Incorrect
47172,"1) Lab ID Number is for received sample numbers, not something else.
2) To fill the first line of revision history.",Multi_Obj,Multi_Attribs
47172-a,"1) Lab ID Number is for received sample numbers, not something else.",Document_Info,Incorrect
47172-b,2) To fill the first line of revision history.,Document_Info,Incomplete
47173,"1) Lab ID number is wrong.
2) Site RC is wrong.
3) Report type lab event is wrong.",Multi_Obj,Multi_Attribs
47173-a,"1) Lab ID number is wrong.",Document_Info,Incorrect
47173-b,"2) Site RC is wrong.",Document_Info,Incorrect
47173-c,3) Report type lab event is wrong.,Document_Info,Incorrect
47174,"1) Lab ID number should be the EDHP sample number, not the TP number.
2) Typo in ""rerun as 12120"" in Investigation Summary.",Multi_Obj,Multi_Attribs
47174-a,"1) Lab ID number should be the EDHP sample number, not the TP number.",Document_Info,Incorrect
47174-b,"2) Typo in ""rerun as 12120"" in Investigation Summary.",Document_Text_Seg,Incorrect
47176,1) Missed link to sample infocard #11. 2) One of the samples says ACC-568/3. 3) Second page of SSF doesn't have Received by/Date and Project # filled out.,Multi_Obj,Multi_Attribs
133834,"1) Missing Attachment of Asset No. 310802, ""Instrument Master Report""
2) Wrong Calibration status for CAL-0541112 for 310801
Date Calibrated: 16 Feb 2021
Date Due: 31 May 2021",Multi_Obj,Multi_Attribs
133834-a,"1) Missing Attachment of Asset No. 310802, ""Instrument Master Report""",Attachment,Missing
133834-b,"2) Wrong Calibration status for CAL-0541112 for 310801",Document_Info,Incorrect
133835,"1) Missing Attachment of the Asset No. 310694, 310696, and 310697, ""Instrument Master Report""",Attachment,Missing
47177,"1) Missing notebook page number(s) in the QCR.
2) It is almost two years between event occurrence and the QCR launch date.  Why?",Multi_Obj,Multi_Attribs
47177-a,"1) Missing notebook page number(s) in the QCR.",Document_Formatting,Incomplete
47177-b,2) It is almost two years between event occurrence and the QCR launch date.  Why?,Document_Info,Incorrect
47178,"1) Missing reviewer's TTR.
2) Temperature 12.9 C on SSF, and Temperature 12.4 C in 20-EDHP-0335-01, which one is correct?",Multi_Obj,Multi_Attribs
47178-a,"1) Missing reviewer's TTR.",Approval,Missing
47178-b,"2) Temperature 12.9 C on SSF, and Temperature 12.4 C in 20-EDHP-0335-01, which one is correct?",Document_Info,Incorrect
47246,"1) missing Thermometer CP number and Exp date in 20-EDHP-0142.02 infocard.
2) No ""QCR-20-0536.01, Iron Contamination in Method Blank"" was recorded on notebook pages.",Multi_Obj,Multi_Attribs
47246-a,"1) missing Thermometer CP number and Exp date in 20-EDHP-0142.02 infocard.",InfoCard,Incomplete
47246-b,"2) No ""QCR-20-0536.01, Iron Contamination in Method Blank"" was recorded on notebook pages.",Document_Info,Missing
89834,"1) Native file displays the redlines
2) CR missing in change history block",Multi_Obj,Multi_Attribs
89834-a,"1) Native file displays the redlines",Document_Formatting,Incorrect
89834-b,2) CR missing in change history block,Document_Info,Incomplete
108905,"1) need regulatory strategy response attached
2) need a document signed by Zhang",Multi_Obj,Multi_Attribs
108905-a,"1) need regulatory strategy response attached",Attachment,Missing
108905-b,2) need a document signed by Zhang,Approval,Missing
131340,"1) Need to fix formatting in some documents.
2) Smart link all document infocards
3) Add links to B virus lab forms",Multi_Obj,Multi_Attribs
131340-a,"1) Need to fix formatting in some documents.",Document_Formatting,Incorrect
131340-b,"2) Smart link all document infocards",InfoCard,Incorrect
131340-c,3) Add links to B virus lab forms,Attachment,Incomplete
155603,"1) Need training instructions in the Instructions section
2) Create 10 question exam",Multi_Obj,Multi_Attribs
155603-a,"1) Need training instructions in the Instructions section",Document_Info,Incomplete
155603-b,2) Create 10 question exam,Document_Info,Missing
47180,"1) No sample infocard is linked to the project infocard.
2) Sample name in the report is partially different from the sample name in SSF.",Multi_Obj,Multi_Attribs
47180-a,"1) No sample infocard is linked to the project infocard.",InfoCard,Incomplete
47180-b,2) Sample name in the report is partially different from the sample name in SSF.,Document_Info,Incorrect
66991,"1) P3, P4 on H-ENG-01146 cable need to have red and black wire.
2) how are the wire connected to H-ENG-01299 terminal?",Multi_Obj,Multi_Attribs
66991-a,"1) P3, P4 on H-ENG-01146 cable need to have red and black wire.
",Document_Info,Incorrect
66991-b,2) how are the wire connected to H-ENG-01299 terminal?,Document_Info,Incomplete
91982,"1) Pagination needs to be fixed
2) Task Options section needs to be completed",Multi_Obj,Multi_Attribs
91982-a,"1) Pagination needs to be fixed",Document_Formatting,Incorrect
91982-b,2) Task Options section needs to be completed,Document_Info,Incomplete
131343,"1) Please accept formatting changes on page 2.

2) Delete Dr. B's comment on page 5 since it was resolved.",Multi_Obj,Multi_Attribs
131343-a,"1) Please accept formatting changes on page 2.",Document_Formatting,Incorrect
131343-b,2) Delete Dr. B's comment on page 5 since it was resolved.,Out_of_Doc_Comment,Unnecessary
181913,"1) Please attach approved validation for CDD-FR-WKS-0768.
2) In CDD-FR-MPI-0578, please add ""CDD-"" in front of the template# in the footer.",Multi_Obj,Multi_Attribs
181913-a,"1) Please attach approved validation for CDD-FR-WKS-0768.",Attachment,Missing
181913-b,"2) In CDD-FR-MPI-0578, please add ""CDD-"" in front of the template# in the footer.",Document_Text_Seg,Incorrect
128861,"1) please attach change control form to the risk assessment attachment section 
2) please add the forms to the packet.",Multi_Obj,Multi_Attribs
128861-a,"1) please attach change control form to the risk assessment attachment section ",Attachment,Incomplete
128861-b,2) please add the forms to the packet.,Attachment,Incomplete
163296,"1) Please change workflow to BKY-General_Training.
2) Please indicate users who will need training, as a new Job Code(s) will be needed.
3) Training = generic",Multi_Obj,Multi_Attribs
163296-a,"1) Please change workflow to BKY-General_Training.",Document_Info,Incorrect
163296-b,"2) Please indicate users who will need training, as a new Job Code(s) will be needed.",Document_Info,Incomplete
163296-c,3) Training = generic,Document_Info,Incomplete
191481,"1) Please correct approvers of this document to match those indicated within the document. 
2) Missing verification Attachment.",Multi_Obj,Multi_Attribs
191481-a,"1) Please correct approvers of this document to match those indicated within the document. ",Approval,Incorrect
191481-b,2) Missing verification Attachment.,Attachment,Missing
173138,"1) please correct footer to SML-SUP-FM-050 on the first tab
2) fill in missing data x2 for december",Multi_Obj,Multi_Attribs
173138-a,"1) please correct footer to SML-SUP-FM-050 on the first tab",Document_Formatting,Incorrect
173138-b,2) fill in missing data x2 for december,Document_Info,Missing
173134,"1) Please correct originating ECO number to include the SML prefix.
2) Please correct the change impact section of the document table to ensure all text is viewable within the field.",Multi_Obj,Multi_Attribs
173134-a,"1) Please correct originating ECO number to include the SML prefix.",Document_Formatting,Incorrect
173134-b,2) Please correct the change impact section of the document table to ensure all text is viewable within the field.,Document_Formatting,Incorrect
181916,"1) Please correct the revision in the header to ""Rev. 07""
2) Please update document numbers to current format ""CDD-FR-"" throughout the document",Multi_Obj,Multi_Attribs
181916-a,"1) Please correct the revision in the header to ""Rev. 07""",Document_Text_Seg,Incorrect
181916-b,"2) Please update document numbers to current format ""CDD-FR-"" throughout the document",Document_Formatting,Incorrect
173135,"1) Please correct the revision level of the PCO to reflect the form options
2) Please update the main file of G1120P",Multi_Obj,Multi_Attribs
173135-a,"1) Please correct the revision level of the PCO to reflect the form options",Document_Info,Incorrect
173135-b,2) Please update the main file of G1120P,Document_Info,Obsolete
173136,"1) Please correct title of SUP-FM-054 on the DCO to match the infocard
2) Please correct formatting of SUP-WI-110",Multi_Obj,Multi_Attribs
173136-a,"1) Please correct title of SUP-FM-054 on the DCO to match the infocard
",Title,Incorrect
173136-b,2) Please correct formatting of SUP-WI-110,Document_Formatting,Incorrect
3793,"1) Please fix the bracket on <191> ID A test on P1
2) Please add cPh.Eur to Appearance of Solution P2",Multi_Obj,Multi_Attribs
3793-a,"1) Please fix the bracket on <191> ID A test on P1",Document_Text_Seg,Incorrect
3793-b,2) Please add cPh.Eur to Appearance of Solution P2,Document_Info,Incomplete
128856,"1) Please follow naming convention for task name in the MC Procedure
2) Please attach the change control in risk assessment section.",Multi_Obj,Multi_Attribs
128856-a,"1) Please follow naming convention for task name in the MC Procedure",Document_Formatting,Incorrect
128856-b,2) Please attach the change control in risk assessment section.,Attachment,Incomplete
128857,"1) Please follow task name convention as stated in the MC SOP. 
2) Please attach change control in risk assessment attachment.",Multi_Obj,Multi_Attribs
128857-a,"1) Please follow task name convention as stated in the MC SOP. ",Document_Formatting,Incorrect
128857-b,2) Please attach change control in risk assessment attachment.,Attachment,Incomplete
128858,"1) Please rename your task (with either create or revise) in the title. Refer to MC operating procedure
2) Please attach the change controls in risk assessment section",Multi_Obj,Multi_Attribs
128858-a,"1) Please rename your task (with either create or revise) in the title. Refer to MC operating procedure",Title,Incorrect
128858-b,2) Please attach the change controls in risk assessment section,Attachment,Incomplete
128859,"1) Please rename your task following MC Operating SOP Naming conventions. 
2) Please attach the change control form in the Risk Assessment section.",Multi_Obj,Multi_Attribs
128859-a,"1) Please rename your task following MC Operating SOP Naming conventions. ",Document_Formatting,Incorrect
128859-b,2) Please attach the change control form in the Risk Assessment section.,Attachment,Incomplete
